Prüflosbezeichnung;"Redux 312_quer+längs_alte Proben"
Proben-Nr;"1_2"
Prüfer;"JuBr"
Werkstoff;"6082"
Prüfnorm;"DIN EN ISO 527                                                   "
Prüfgeschwindigkeit;3,6;mm/min
Prüfklima;"23 °C / 50 % rF"
Bemerkungen;""

Zeit;Traversenweg;Last;Dehnung 1;Zugdehnung;Zugspannung;Axiale Dehnung (Video);Zugverformung;Transversale Dehnung (Video);Transversale Verformung 1
51,37000;3,07880;26152,34077;1,28873;0,01289;326,90426;1,37641;0,64436;0,32434;-0,03299
51,47000;3,08485;26146,87800;1,29211;0,01292;326,83598;1,37968;0,64605;0,32920;-0,03349
51,57000;3,09059;26142,36295;1,29567;0,01296;326,77954;1,38707;0,64783;0,33928;-0,03451
51,67000;3,09675;26140,68747;1,29919;0,01299;326,75859;1,38549;0,64959;0,32645;-0,03321
51,77000;3,10275;26135,14423;1,30239;0,01302;326,68930;1,39110;0,65119;0,33660;-0,03424
51,87000;3,10896;26134,98867;1,30594;0,01306;326,68736;1,39211;0,65297;0,34091;-0,03468
51,97000;3,11485;26129,98545;1,30921;0,01309;326,62482;1,39545;0,65461;0,33427;-0,03400
52,07000;3,12075;26128,35288;1,31251;0,01313;326,60441;1,40123;0,65626;0,33858;-0,03444
52,17000;3,12686;26123,15655;1,31593;0,01316;326,53946;1,40135;0,65797;0,33663;-0,03424
52,27000;3,13269;26117,22887;1,31888;0,01319;326,46536;1,40212;0,65944;0,34880;-0,03548
52,37000;3,13896;26117,15198;1,32211;0,01322;326,46440;1,40510;0,66105;0,34487;-0,03508
52,47000;3,14486;26109,33065;1,32538;0,01325;326,36663;1,41038;0,66269;0,33810;-0,03439
52,57000;3,15080;26108,89971;1,32829;0,01328;326,36125;1,41447;0,66415;0,34853;-0,03545
52,67000;3,15691;26104,34175;1,33124;0,01331;326,30427;1,41701;0,66562;0,33941;-0,03453
52,77000;3,16269;26098,73772;1,33436;0,01334;326,23422;1,42066;0,66718;0,34084;-0,03467
52,87000;3,16886;26095,24012;1,33717;0,01337;326,19050;1,42363;0,66858;0,35326;-0,03594
52,97000;3,17475;26089,04243;1,34012;0,01340;326,11303;1,42652;0,67006;0,35902;-0,03652
53,07000;3,18091;26087,90517;1,34312;0,01343;326,09881;1,42706;0,67156;0,36014;-0,03664
53,17000;3,18680;26082,35121;1,34584;0,01346;326,02939;1,42818;0,67292;0,35963;-0,03658
53,27000;3,19269;26079,96941;1,34865;0,01349;325,99962;1,43092;0,67432;0,35884;-0,03650
53,37000;3,19885;26074,52273;1,35147;0,01351;325,93153;1,43168;0,67573;0,35986;-0,03661
53,47000;3,20480;26067,47031;1,35398;0,01354;325,84338;1,43736;0,67699;0,35990;-0,03661
53,57000;3,21091;26065,90033;1,35682;0,01357;325,82375;1,44234;0,67841;0,36923;-0,03756
53,67000;3,21686;26059,36110;1,35905;0,01359;325,74201;1,43972;0,67952;0,36629;-0,03726
53,77000;3,22275;26056,49829;1,36176;0,01362;325,70623;1,44211;0,68088;0,36043;-0,03666
53,87000;3,22869;26051,50580;1,36431;0,01364;325,64382;1,44492;0,68216;0,36663;-0,03730
53,97000;3,23475;26045,60852;1,36687;0,01367;325,57011;1,44643;0,68343;0,37578;-0,03823
54,07000;3,24096;26041,72647;1,36922;0,01369;325,52158;1,44760;0,68461;0,37469;-0,03811
54,17000;3,24686;26035,91502;1,37169;0,01372;325,44894;1,45100;0,68584;0,39502;-0,04018
54,27000;3,25280;26033,00035;1,37402;0,01374;325,41250;1,45013;0,68701;0,36781;-0,03741
54,37000;3,25880;26026,41821;1,37632;0,01376;325,33023;1,45317;0,68816;0,37020;-0,03766
54,47000;3,26464;26020,48159;1,37840;0,01378;325,25602;1,45648;0,68920;0,38846;-0,03952
54,57000;3,27091;26015,24591;1,38080;0,01381;325,19057;1,45910;0,69040;0,38806;-0,03948
54,67000;3,27680;26007,74288;1,38290;0,01383;325,09679;1,45950;0,69145;0,40529;-0,04123
54,77000;3,28286;26007,34591;1,38517;0,01385;325,09182;1,46259;0,69258;0,40086;-0,04078
54,87000;3,28896;26000,32389;1,38731;0,01387;325,00405;1,46163;0,69366;0,39762;-0,04045
54,97000;3,29469;25993,92235;1,38927;0,01389;324,92403;1,46415;0,69463;0,40500;-0,04120
55,07000;3,30080;25988,76536;1,39120;0,01391;324,85957;1,46713;0,69560;0,40441;-0,04114
55,17000;3,30675;25979,70486;1,39312;0,01393;324,74631;1,46928;0,69656;0,40213;-0,04091
55,27000;3,31285;25976,67396;1,39518;0,01395;324,70842;1,47047;0,69759;0,40744;-0,04145
55,37000;3,31880;25970,19374;1,39726;0,01397;324,62742;1,46881;0,69863;0,40996;-0,04170
55,47000;3,32475;25966,45653;1,39907;0,01399;324,58071;1,47386;0,69954;0,40085;-0,04078
55,57000;3,33091;25959,58650;1,40068;0,01401;324,49483;1,47333;0,70034;0,40602;-0,04130
55,67000;3,33664;25950,52600;1,40259;0,01403;324,38157;1,47571;0,70130;0,40442;-0,04114
55,77000;3,34302;25947,84379;1,40442;0,01404;324,34805;1,47840;0,70221;0,41487;-0,04220
55,87000;3,34885;25937,96253;1,40601;0,01406;324,22453;1,47890;0,70300;0,40775;-0,04148
55,97000;3,35480;25935,09614;1,40782;0,01408;324,18870;1,48099;0,70391;0,40903;-0,04161
56,07000;3,36080;25926,23055;1,40929;0,01409;324,07788;1,47883;0,70465;0,40940;-0,04165
56,17000;3,36664;25919,07978;1,41094;0,01411;323,98850;1,48204;0,70547;0,40803;-0,04151
56,27000;3,37285;25914,02471;1,41256;0,01413;323,92531;1,48105;0,70628;0,40933;-0,04164
56,37000;3,37885;25905,67410;1,41393;0,01414;323,82093;1,48524;0,70696;0,40594;-0,04129
56,47000;3,38496;25902,14789;1,41552;0,01416;323,77685;1,48562;0,70776;0,41109;-0,04182
56,57000;3,39080;25892,92288;1,41704;0,01417;323,66154;1,48563;0,70852;0,41209;-0,04192
56,67000;3,39669;25887,90715;1,41860;0,01419;323,59884;1,48735;0,70930;0,41034;-0,04174
56,77000;3,40285;25879,83549;1,41988;0,01420;323,49794;1,48890;0,70994;0,40727;-0,04143
56,87000;3,40869;25870,61763;1,42103;0,01421;323,38272;1,48849;0,71051;0,41647;-0,04237
56,97000;3,41496;25866,68909;1,42249;0,01422;323,33361;1,48938;0,71124;0,41524;-0,04224
57,07000;3,42085;25857,06174;1,42374;0,01424;323,21327;1,49061;0,71187;0,40505;-0,04120
57,17000;3,42669;25850,87836;1,42513;0,01425;323,13598;1,48888;0,71256;0,41471;-0,04219
57,27000;3,43275;25842,60643;1,42631;0,01426;323,03258;1,49056;0,71316;0,41694;-0,04241
57,37000;3,43869;25832,87537;1,42751;0,01428;322,91094;1,49296;0,71376;0,40406;-0,04110
57,47000;3,44486;25825,98388;1,42874;0,01429;322,82480;1,49365;0,71437;0,40818;-0,04152
57,57000;3,45086;25818,72761;1,42979;0,01430;322,73410;1,49474;0,71490;0,41050;-0,04176
57,67000;3,45685;25813,90321;1,43088;0,01431;322,67379;1,49440;0,71544;0,41869;-0,04259
57,77000;3,46280;25803,92897;1,43194;0,01432;322,54911;1,49432;0,71597;0,41225;-0,04194
57,87000;3,46864;25794,52693;1,43292;0,01433;322,43159;1,49773;0,71646;0,40982;-0,04169
57,97000;3,47496;25787,57823;1,43396;0,01434;322,34473;1,49638;0,71698;0,41274;-0,04199
58,07000;3,48080;25776,69740;1,43480;0,01435;322,20872;1,49522;0,71740;0,41722;-0,04244
58,17000;3,48685;25772,15374;1,43590;0,01436;322,15192;1,49803;0,71795;0,41194;-0,04190
58,27000;3,49285;25761,79147;1,43670;0,01437;322,02239;1,49654;0,71835;0,40910;-0,04162
58,37000;3,49864;25753,41761;1,43757;0,01438;321,91772;1,50196;0,71878;0,40721;-0,04142
58,47000;3,50485;25745,81087;1,43857;0,01439;321,82264;1,49917;0,71929;0,41545;-0,04226
58,57000;3,51086;25733,25098;1,43926;0,01439;321,66564;1,50009;0,71963;0,41163;-0,04187
58,67000;3,51691;25726,76003;1,44018;0,01440;321,58450;1,50141;0,72009;0,40786;-0,04149
58,77000;3,52285;25716,00974;1,44086;0,01441;321,45012;1,49934;0,72043;0,41144;-0,04185
58,87000;3,52875;25708,17411;1,44164;0,01442;321,35218;1,50042;0,72082;0,41638;-0,04236
58,97000;3,53480;25697,85297;1,44233;0,01442;321,22316;1,50182;0,72117;0,41459;-0,04217
59,07000;3,54064;25687,30652;1,44302;0,01443;321,09133;1,50543;0,72151;0,41103;-0,04181
59,17000;3,54702;25680,88353;1,44364;0,01444;321,01104;1,50177;0,72182;0,40935;-0,04164
59,27000;3,55285;25667,17029;1,44429;0,01444;320,83963;1,50366;0,72215;0,41231;-0,04194
59,37000;3,55880;25661,28552;1,44497;0,01445;320,76607;1,50514;0,72248;0,40981;-0,04169
59,47000;3,56496;25649,66440;1,44553;0,01446;320,62081;1,50573;0,72277;0,40643;-0,04134
59,57000;3,57059;25636,66999;1,44610;0,01446;320,45837;1,50430;0,72305;0,41226;-0,04194
59,67000;3,57685;25628,84152;1,44679;0,01447;320,36052;1,50330;0,72339;0,41258;-0,04197
59,77000;3,58280;25616,32991;1,44728;0,01447;320,20412;1,50608;0,72364;0,41610;-0,04233
59,87000;3,58886;25608,20818;1,44790;0,01448;320,10260;1,50495;0,72395;0,41887;-0,04261
59,97000;3,59480;25596,90356;1,44843;0,01448;319,96129;1,50636;0,72422;0,41395;-0,04211
60,07000;3,60080;25586,79342;1,44893;0,01449;319,83492;1,50677;0,72446;0,42037;-0,04276
60,17000;3,60680;25574,02074;1,44935;0,01449;319,67526;1,50724;0,72468;0,41527;-0,04224
60,27000;3,61275;25561,17117;1,44972;0,01450;319,51464;1,50656;0,72486;0,40900;-0,04160
60,37000;3,61896;25552,18399;1,45013;0,01450;319,40230;1,51147;0,72506;0,41780;-0,04250
60,47000;3,62480;25538,69069;1,45039;0,01450;319,23363;1,50914;0,72519;0,40449;-0,04115
60,57000;3,63075;25530,40624;1,45077;0,01451;319,13008;1,50775;0,72538;0,41531;-0,04225
60,67000;3,63685;25517,01128;1,45104;0,01451;318,96264;1,50608;0,72552;0,41330;-0,04204
60,77000;3,64269;25502,97976;1,45125;0,01451;318,78725;1,50385;0,72563;0,40254;-0,04095
60,87000;3,64896;25491,75560;1,45146;0,01451;318,64695;1,50175;0,72573;0,41210;-0,04192
60,97000;3,65485;25476,63867;1,45174;0,01452;318,45798;1,49850;0,72587;0,41084;-0,04179
61,07000;3,66080;25465,36982;1,45200;0,01452;318,31712;1,50211;0,72600;0,41183;-0,04189
61,17000;3,66680;25451,52068;1,45227;0,01452;318,14401;1,50716;0,72614;0,41076;-0,04178
61,27000;3,67269;25436,47885;1,45243;0,01452;317,95599;1,50785;0,72622;0,40933;-0,04164
61,37000;3,67885;25421,95916;1,45264;0,01453;317,77449;1,51005;0,72632;0,41229;-0,04194
61,47000;3,68480;25402,72772;1,45271;0,01453;317,53410;1,50937;0,72635;0,40892;-0,04160
61,57000;3,69091;25389,32204;1,45278;0,01453;317,36653;1,50895;0,72639;0,41300;-0,04201
61,67000;3,69685;25366,52148;1,45256;0,01453;317,08152;1,50311;0,72628;0,40683;-0,04138
61,77000;3,70264;25339,87641;1,45210;0,01452;316,74846;1,50693;0,72605;0,41364;-0,04208
61,87000;3,70891;25296,51046;1,45111;0,01451;316,20638;1,50235;0,72556;0,41108;-0,04182
61,97000;3,71469;25245,18371;1,45032;0,01450;315,56480;1,50720;0,72516;0,38077;-0,03873
62,07000;3,72096;25204,00643;1,44977;0,01450;315,05008;1,50007;0,72489;0,41499;-0,04221
62,17000;3,72691;25149,51110;1,44839;0,01448;314,36889;1,49338;0,72420;0,40549;-0,04125
62,27000;3,73275;25085,00397;1,44678;0,01447;313,56255;1,49720;0,72339;0,38743;-0,03941
62,37000;3,73886;25011,19137;1,44498;0,01445;312,63989;1,49893;0,72249;0,37188;-0,03783
62,45000;3,74352;24935,85527;1,44314;0,01443;311,69819;1,49275;0,72157;0,37318;-0,03796
62,52000;3,74785;24860,26525;1,44128;0,01441;310,75332;1,49079;0,72064;0,37120;-0,03776
62,57600;3,75139;24785,06327;1,43933;0,01439;309,81329;1,48690;0,71967;0,36484;-0,03711
62,61000;3,75321;24705,23536;1,43697;0,01437;308,81544;1,39926;0,71848;0,37270;-0,03791
62,61600;3,75369;24508,04293;1,44365;0,01444;306,35054;1,35752;0,72183;0,37693;-0,03834
62,61800;3,75418;24108,46889;1,46597;0,01466;301,35586;1,34121;0,73298;0,37816;-0,03847
62,62000;3,75477;23405,09534;1,51433;0,01514;292,56369;1,31229;0,75717;0,37844;-0,03850
62,62200;3,75541;22456,35688;1,58932;0,01589;280,70446;1,28338;0,79466;0,37872;-0,03852
62,62400;3,75605;21345,21246;1,68406;0,01684;266,81516;1,25446;0,84203;0,37899;-0,03855
62,62600;3,75669;20112,99133;1,79314;0,01793;251,41239;1,22555;0,89657;0,37927;-0,03858
62,62800;3,75734;18784,36625;1,91564;0,01916;234,80458;1,19663;0,95782;0,37955;-0,03861
62,63000;3,75798;17395,64717;2,05182;0,02052;217,44559;1,16772;1,02591;0,37983;-0,03864
62,63200;3,75862;15983,31392;2,19988;0,02200;199,79142;1,13881;1,09994;0,38011;-0,03867
62,63400;3,75921;14571,04951;2,35529;0,02355;182,13812;1,10194;1,17764;0,38046;-0,03870
